Nombre,Ultima,Max,Min,Hora/Fecha
Acciona,228.80,229.80,227.20,2026-04-01 10:38:52
Acciona Ener,21.38,21.60,21.36,2026-04-01 10:38:54
Acerinox,12.36,12.61,12.34,2026-04-01 10:38:54
ACS,110.20,110.50,109.00,2026-04-01 10:38:55
Aena,26.17,26.24,26.01,2026-04-01 10:38:55
Amadeus,49.40,50.48,49.15,2026-04-01 10:38:55
ArcelorMittal,45.88,46.67,45.60,2026-04-01 10:38:55
B. Sabadell,3.14,3.17,3.12,2026-04-01 10:38:55
Bankinter,13.80,13.86,13.74,2026-04-01 10:38:55
BBVA,18.88,18.98,18.75,2026-04-01 10:38:55
CaixaBank,10.53,10.58,10.43,2026-04-01 10:38:55
Cellnex Telecom,28.03,28.34,27.94,2026-04-01 10:38:55
Colonial SFL,5.18,5.22,5.16,2026-04-01 10:38:55
Enagás,17.21,17.28,17.13,2026-04-01 10:38:56
Endesa,36.81,36.85,36.44,2026-04-01 10:38:56
Ferrovial Se,57.18,57.22,56.76,2026-04-01 10:38:56
Fluidra,20.40,20.76,20.36,2026-04-01 10:38:56
Grifols,9.15,9.31,9.11,2026-04-01 10:38:56
IAG,4.21,4.27,4.19,2026-04-01 10:38:56
Iberdrola,20.12,20.14,19.96,2026-04-01 10:38:56
Inditex,50.50,50.70,50.22,2026-04-01 10:38:56
Indra,47.58,48.96,47.02,2026-04-01 10:38:56
Logista,32.60,32.80,32.52,2026-04-01 10:38:56
Mapfre,3.89,3.91,3.87,2026-04-01 10:38:56
Merlin Properties,14.35,14.48,14.28,2026-04-01 10:38:57
Naturgy,26.10,26.18,25.98,2026-04-01 10:38:57
Puig Brands B,17.27,17.38,17.15,2026-04-01 10:38:57
Redeia,14.74,14.75,14.64,2026-04-01 10:38:57
Repsol,23.70,23.78,23.25,2026-04-01 10:38:57
ROVI,82.35,82.70,81.95,2026-04-01 10:38:57
Sacyr,4.38,4.38,4.32,2026-04-01 10:38:57
B. Santander,9.97,10.02,9.91,2026-04-01 10:38:57
Solaria,24.26,24.32,23.90,2026-04-01 10:38:57
Telefónica,3.81,3.84,3.80,2026-04-01 10:38:57
Unicaja Banco,2.61,2.61,2.57,2026-04-01 10:38:57
Acciona,228.80,229.80,227.20,2026-04-01 11:40:55
Acciona Ener,21.40,21.60,21.30,2026-04-01 11:41:05
Acerinox,12.34,12.61,12.32,2026-04-01 11:41:05
ACS,110.10,110.80,109.00,2026-04-01 11:41:05
Aena,26.11,26.24,26.01,2026-04-01 11:41:05
Amadeus,48.95,50.48,48.90,2026-04-01 11:41:06
ArcelorMittal,45.87,46.67,45.60,2026-04-01 11:41:06
B. Sabadell,3.13,3.17,3.12,2026-04-01 11:41:06
Bankinter,13.76,13.86,13.74,2026-04-01 11:41:06
BBVA,18.76,18.98,18.74,2026-04-01 11:41:06
CaixaBank,10.51,10.58,10.43,2026-04-01 11:41:06
Cellnex Telecom,27.88,28.34,27.86,2026-04-01 11:41:06
Colonial SFL,5.20,5.22,5.16,2026-04-01 11:41:06
Enagás,17.21,17.28,17.13,2026-04-01 11:41:07
Endesa,36.88,36.93,36.44,2026-04-01 11:41:07
